profession,Qualification Level,nation,salary_type,salary
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,2.0,England,Max,24088.77
Early Years Practitioner,3.0,England,Max,24797.75
Early Years Practitioner,2.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,30569.51
Early Years Practitioner,3.0,England,Max,20634.42
Early Years Practitioner,6.0,England,Max,48911.22
Early Years Practitioner,6.0,England,Max,41268.84
Early Years Practitioner,6.0,England,Max,309516.28
Early Years Practitioner,6.0,England,Max,309516.28
Early Years Practitioner,3.0,England,Max,27810.61
Early Years Practitioner,3.0,England,Max,23515.01
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,23500.31
Early Years Practitioner,2.0,England,Max,23500.31
Early Years Practitioner,6.0,England,Max,41268.84
Early Years Practitioner,6.0,England,Max,41268.84
Early Years Practitioner,3.0,England,Max,30569.51
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,41268.84
Early Years Practitioner,6.0,England,Max,41268.84
Early Years Practitioner,3.0,England,Max,55260.27
Early Years Practitioner,3.0,England,Max,43502.76
Early Years Practitioner,2.0,England,Max,30334.36
Early Years Practitioner,3.0,England,Max,43502.76
Early Years Practitioner,6.0,England,Max,41268.84
Early Years Practitioner,6.0,England,Max,433322.8
Early Years Practitioner,6.0,England,Max,58082.07
Early Years Practitioner,6.0,,Max,
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,6.0,England,Max,41268.84
Early Years Practitioner,6.0,,Max,29393.76
Early Years Practitioner,3.0,England,Max,22950.06
Early Years Practitioner,3.0,England,Max,32921.01
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,32333.14
Early Years Practitioner,3.0,England,Max,35272.51
Early Years Practitioner,3.0,England,Max,32921.01
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,35272.51
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,22809.56
Early Years Practitioner,3.0,England,Max,28218.01
Early Years Practitioner,3.0,England,Max,26807.11
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,6.0,England,Max,45854.26
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,24690.76
Early Years Practitioner,3.0,England,Max,45854.26
Early Years Practitioner,6.0,,Max,36189.6
Early Years Practitioner,3.0,England,Max,35272.51
Early Years Practitioner,3.0,England,Max,29393.76
Early Years Practitioner,6.0,England,Max,28658.92
Early Years Practitioner,3.0,England,Max,28218.01
Early Years Practitioner,3.0,England,Max,28218.01
Early Years Practitioner,3.0,England,Max,24993.63
Early Years Practitioner,3.0,England,Max,26583.25
Early Years Practitioner,3.0,England,Max,25213.73
Early Years Practitioner,3.0,England,Max,24455.61
Early Years Practitioner,3.0,England,Max,22789.57
Early Years Practitioner,3.0,England,Max,25825.12
Early Years Practitioner,3.0,England,Max,22766.64
Early Years Practitioner,6.0,England,Max,50439.69
Early Years Practitioner,3.0,England,Max,25513.78
Early Years Practitioner,3.0,England,Max,29864.06
Early Years Practitioner,2.0,England,Max,24690.76
Early Years Practitioner,3.0,England,Max,27865.28
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,34390.7
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,6.0,England,Max,50439.69
Early Years Practitioner,3.0,England,Max,48911.22
Early Years Practitioner,3.0,England,Max,32333.14
Early Years Practitioner,2.0,England,Max,22865.99
Early Years Practitioner,2.0,England,Max,24797.75
Early Years Practitioner,2.0,England,Max,24088.77
Early Years Practitioner,3.0,England,Max,24797.75
Early Years Practitioner,3.0,England,Max,23574.97
Early Years Practitioner,3.0,England,Max,24797.75
Early Years Practitioner,3.0,England,Max,25278.63
Early Years Practitioner,3.0,England,Max,21398.66
Early Years Practitioner,2.0,Northern Ireland,Max,
Early Years Practitioner,2.0,Northern Ireland,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,22927.13
Early Years Practitioner,6.0,England,Max,32921.01
Early Years Practitioner,6.0,England,Max,37906.19
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25984.08
Early Years Practitioner,3.0,England,Max,24455.61
Early Years Practitioner,6.0,England,Max,38799.76
Early Years Practitioner,6.0,England,Max,76423.77
Early Years Practitioner,3.0,England,Max,26383.84
Early Years Practitioner,3.0,England,Max,24455.61
Early Years Practitioner,3.0,England,Max,28658.92
Early Years Practitioner,3.0,England,Max,20575.63
Early Years Practitioner,3.0,England,Max,21398.66
Early Years Practitioner,3.0,England,Max,41151.26
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,34096.76
Early Years Practitioner,3.0,England,Max,32333.14
Early Years Practitioner,3.0,England,Max,32921.01
Early Years Practitioner,3.0,England,Max,25563.75
Early Years Practitioner,6.0,England,Max,51968.17
Early Years Practitioner,3.0,England,Max,26595.47
Early Years Practitioner,3.0,England,Max,23408.6
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,47030.01
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,3.0,England,Max,35272.51
Early Years Practitioner,3.0,England,Max,31745.26
Early Years Practitioner,3.0,England,Max,28085.74
Early Years Practitioner,2.0,England,Max,24690.76
Early Years Practitioner,2.0,,Max,18341.71
Early Years Practitioner,3.0,England,Max,45900.12
Early Years Practitioner,3.0,England,Max,29981.63
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,2.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,33508.89
Early Years Practitioner,3.0,England,Max,22353.95
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,45854.26
Early Years Practitioner,3.0,England,Max,29393.76
Early Years Practitioner,3.0,England,Max,352725.11
Early Years Practitioner,3.0,England,Max,21209.36
Early Years Practitioner,2.0,England,Max,23500.31
Early Years Practitioner,2.0,England,Max,23500.31
Early Years Practitioner,2.0,England,Max,24807.16
Early Years Practitioner,2.0,England,Max,23500.31
Early Years Practitioner,6.0,England,Max,38823.28
Early Years Practitioner,3.0,England,Max,32921.01
Early Years Practitioner,3.0,England,Max,24455.61
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,52908.77
Early Years Practitioner,3.0,England,Max,47030.01
Early Years Practitioner,3.0,England,Max,26571.96
Early Years Practitioner,3.0,England,Max,31670.01
Early Years Practitioner,2.0,England,Max,20634.42
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,26320.35
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25699.55
Early Years Practitioner,3.0,England,Max,29805.27
Early Years Practitioner,3.0,England,Max,27630.13
Early Years Practitioner,3.0,England,Max,47147.59
Early Years Practitioner,3.0,England,Max,23985.31
Early Years Practitioner,3.0,England,Max,38799.76
Early Years Practitioner,3.0,England,Max,27810.61
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,31745.26
Early Years Practitioner,2.0,England,Max,22927.13
Early Years Practitioner,2.0,England,Max,29393.76
Early Years Practitioner,3.0,England,Max,22950.06
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,21163.51
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,Wales,Max,29393.76
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,23515.01
Early Years Practitioner,3.0,England,Max,24073.49
Early Years Practitioner,3.0,England,Max,21398.66
Early Years Practitioner,3.0,England,Max,31745.26
Early Years Practitioner,6.0,England,Max,36683.41
Early Years Practitioner,6.0,England,Max,36683.41
Early Years Practitioner,6.0,England,Max,36683.41
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25457.35
Early Years Practitioner,3.0,England,Max,24797.75
Early Years Practitioner,2.0,England,Max,24088.77
Early Years Practitioner,3.0,England,Max,32921.01
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25457.35
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,2.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,6.0,England,Max,33626.46
Early Years Practitioner,3.0,England,Max,30034.54
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,3.0,England,Max,27512.56
Early Years Practitioner,3.0,England,Max,47030.01
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,3.0,England,Max,25984.08
Early Years Practitioner,3.0,England,Max,25984.08
Early Years Practitioner,3.0,England,Max,25984.08
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,30569.51
Early Years Practitioner,3.0,England,Max,28218.01
Early Years Practitioner,3.0,England,Max,29981.63
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,35272.51
Early Years Practitioner,3.0,England,Max,22010.05
Early Years Practitioner,3.0,England,Max,24073.49
Early Years Practitioner,6.0,,Max,
Early Years Practitioner,3.0,England,Max,24455.61
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,6.0,England,Max,40916.11
Early Years Practitioner,2.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,19870.18
Early Years Practitioner,3.0,England,Max,21780.78
Early Years Practitioner,6.0,England,Max,25219.85
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,6.0,England,Max,24455.61
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25219.85
Early Years Practitioner,6.0,,Max,33861.61
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25042.31
Early Years Practitioner,3.0,England,Max,23574.97
Early Years Practitioner,3.0,England,Max,24797.75
Early Years Practitioner,3.0,England,Max,24234.57
Early Years Practitioner,6.0,England,Max,50439.69
Early Years Practitioner,3.0,England,Max,20428.07
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,2.0,England,Max,30569.51
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,29393.76
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,2.0,England,Max,19987.76
Early Years Practitioner,3.0,England,Max,19870.18
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,282180.09
Early Years Practitioner,3.0,England,Max,41151.26
Early Years Practitioner,3.0,England,Max,28218.01
Early Years Practitioner,3.0,England,Max,25219.85
Early Years Practitioner,3.0,England,Max,36683.41
Early Years Practitioner,3.0,England,Max,35284.86
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,,Max,20978.33
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,3.0,England,Max,43502.76
Early Years Practitioner,6.0,,Max,30569.51
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,3.0,England,Max,32921.01
Early Years Practitioner,2.0,England,Max,24455.61
Early Years Practitioner,3.0,England,Max,24690.76
Early Years Practitioner,2.0,England,Max,23500.31
Early Years Practitioner,3.0,England,Max,25866.51
Early Years Practitioner,3.0,England,Max,24102.88
Early Years Practitioner,3.0,Scotland,Max,25866.51
Early Years Practitioner,3.0,England,Max,23408.6
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,27042.26
Early Years Practitioner,6.0,England,Max,33626.46
Early Years Practitioner,3.0,England,Max,23279.86
Early Years Practitioner,3.0,England,Max,22221.68
Early Years Practitioner,3.0,England,Max,23515.01
Early Years Practitioner,3.0,England,Max,33711.11
Early Years Practitioner,3.0,England,Max,29959.3
Early Years Practitioner,3.0,England,Max,22809.56
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,23162.28
Early Years Practitioner,3.0,England,Max,44678.51
Early Years Practitioner,3.0,England,Max,28218.01
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,19870.18
Early Years Practitioner,6.0,England,Max,56553.59
Early Years Practitioner,3.0,England,Max,25219.85
Early Years Practitioner,3.0,England,Max,22927.13
Early Years Practitioner,3.0,England,Max,33244.34
Early Years Practitioner,3.0,England,Max,25866.51
